inventory_id,product_id,warehouse_code,quantity_on_hand,quantity_reserved,low_stock_threshold,updated_at
342,175,US-WEST-01,866,109,10,2026-06-28 12:00:00+00
343,176,US-EAST-01,358,30,20,2026-06-28 12:00:00+00
344,176,US-WEST-01,803,113,50,2026-06-28 12:00:00+00
345,177,US-EAST-01,1173,44,10,2026-06-28 12:00:00+00
346,177,US-WEST-01,17,1,50,2026-06-28 12:00:00+00
347,178,US-EAST-01,1074,56,10,2026-06-28 12:00:00+00
348,178,US-WEST-01,681,79,50,2026-06-28 12:00:00+00
349,179,US-EAST-01,931,83,10,2026-06-28 12:00:00+00
350,179,US-WEST-01,1013,117,20,2026-06-28 12:00:00+00
351,180,US-EAST-01,725,26,10,2026-06-28 12:00:00+00
352,180,US-WEST-01,626,31,50,2026-06-28 12:00:00+00
353,181,US-WEST-01,2,0,50,2026-06-28 12:00:00+00
354,182,US-EAST-01,923,114,20,2026-06-28 12:00:00+00
355,182,US-WEST-01,381,18,50,2026-06-28 12:00:00+00
356,183,US-EAST-01,948,127,20,2026-06-28 12:00:00+00
357,183,US-WEST-01,1037,127,50,2026-06-28 12:00:00+00
358,184,US-EAST-01,937,23,50,2026-06-28 12:00:00+00
359,184,US-WEST-01,250,13,20,2026-06-28 12:00:00+00
360,186,US-EAST-01,734,78,50,2026-06-28 12:00:00+00
361,186,US-WEST-01,220,6,10,2026-06-28 12:00:00+00
362,187,US-EAST-01,500,40,50,2026-06-28 12:00:00+00
363,187,US-WEST-01,281,33,10,2026-06-28 12:00:00+00
364,188,US-EAST-01,1127,74,10,2026-06-28 12:00:00+00
365,188,US-WEST-01,688,100,50,2026-06-28 12:00:00+00
366,189,US-EAST-01,628,91,50,2026-06-28 12:00:00+00
367,189,US-WEST-01,1067,135,10,2026-06-28 12:00:00+00
368,190,US-EAST-01,889,21,50,2026-06-28 12:00:00+00
369,190,US-WEST-01,908,108,10,2026-06-28 12:00:00+00
370,191,US-EAST-01,1046,105,20,2026-06-28 12:00:00+00
371,191,US-WEST-01,297,4,20,2026-06-28 12:00:00+00
372,192,US-EAST-01,914,17,50,2026-06-28 12:00:00+00
373,192,US-WEST-01,874,54,20,2026-06-28 12:00:00+00
374,193,US-EAST-01,530,43,20,2026-06-28 12:00:00+00
375,193,US-WEST-01,649,32,10,2026-06-28 12:00:00+00
376,194,US-EAST-01,850,52,10,2026-06-28 12:00:00+00
377,194,US-WEST-01,294,29,50,2026-06-28 12:00:00+00
378,195,US-EAST-01,149,17,50,2026-06-28 12:00:00+00
379,195,US-WEST-01,1200,85,50,2026-06-28 12:00:00+00
380,196,US-EAST-01,570,74,10,2026-06-28 12:00:00+00
381,196,US-WEST-01,917,39,50,2026-06-28 12:00:00+00
382,197,US-EAST-01,875,32,50,2026-06-28 12:00:00+00
383,197,US-WEST-01,164,17,50,2026-06-28 12:00:00+00
384,198,US-EAST-01,260,5,20,2026-06-28 12:00:00+00
385,198,US-WEST-01,703,15,20,2026-06-28 12:00:00+00
386,199,US-EAST-01,1184,59,20,2026-06-28 12:00:00+00
387,199,US-WEST-01,552,51,20,2026-06-28 12:00:00+00
388,200,US-EAST-01,988,113,20,2026-06-28 12:00:00+00
389,200,US-WEST-01,864,15,50,2026-06-28 12:00:00+00
390,201,US-EAST-01,349,49,10,2026-06-28 12:00:00+00
391,201,US-WEST-01,154,13,20,2026-06-28 12:00:00+00
392,202,US-EAST-01,170,17,20,2026-06-28 12:00:00+00
393,202,US-WEST-01,1173,34,20,2026-06-28 12:00:00+00
394,203,US-EAST-01,747,13,20,2026-06-28 12:00:00+00
395,203,US-WEST-01,1061,65,10,2026-06-28 12:00:00+00
396,204,US-EAST-01,190,9,10,2026-06-28 12:00:00+00
397,204,US-WEST-01,420,23,10,2026-06-28 12:00:00+00
398,205,US-EAST-01,971,68,20,2026-06-28 12:00:00+00
399,205,US-WEST-01,61,4,10,2026-06-28 12:00:00+00
400,206,US-EAST-01,608,14,20,2026-06-28 12:00:00+00
401,206,US-WEST-01,516,66,20,2026-06-28 12:00:00+00
402,207,US-EAST-01,1065,78,20,2026-06-28 12:00:00+00
403,207,US-WEST-01,869,120,20,2026-06-28 12:00:00+00
404,208,US-EAST-01,742,50,20,2026-06-28 12:00:00+00
405,208,US-WEST-01,1139,11,50,2026-06-28 12:00:00+00
406,209,US-EAST-01,529,16,50,2026-06-28 12:00:00+00
407,209,US-WEST-01,330,30,20,2026-06-28 12:00:00+00
408,210,US-EAST-01,289,4,10,2026-06-28 12:00:00+00
409,210,US-WEST-01,1043,19,50,2026-06-28 12:00:00+00
410,211,US-EAST-01,61,6,50,2026-06-28 12:00:00+00
411,211,US-WEST-01,40,5,10,2026-06-28 12:00:00+00
412,212,US-EAST-01,716,61,20,2026-06-28 12:00:00+00
413,212,US-WEST-01,1044,118,20,2026-06-28 12:00:00+00
414,213,US-EAST-01,590,53,10,2026-06-28 12:00:00+00
415,213,US-WEST-01,850,44,20,2026-06-28 12:00:00+00
416,214,US-EAST-01,314,39,10,2026-06-28 12:00:00+00
417,214,US-WEST-01,706,80,50,2026-06-28 12:00:00+00
418,215,US-EAST-01,87,4,20,2026-06-28 12:00:00+00
419,215,US-WEST-01,237,3,20,2026-06-28 12:00:00+00
420,216,US-EAST-01,222,3,20,2026-06-28 12:00:00+00
421,216,US-WEST-01,255,27,20,2026-06-28 12:00:00+00
422,217,US-EAST-01,95,7,20,2026-06-28 12:00:00+00
423,217,US-WEST-01,71,2,50,2026-06-28 12:00:00+00
424,218,US-EAST-01,440,50,20,2026-06-28 12:00:00+00
425,218,US-WEST-01,954,53,20,2026-06-28 12:00:00+00
426,219,US-EAST-01,427,8,10,2026-06-28 12:00:00+00
427,219,US-WEST-01,412,5,20,2026-06-28 12:00:00+00
428,220,US-EAST-01,660,91,10,2026-06-28 12:00:00+00
429,220,US-WEST-01,346,43,50,2026-06-28 12:00:00+00
430,221,US-EAST-01,908,97,20,2026-06-28 12:00:00+00
431,221,US-WEST-01,603,44,20,2026-06-28 12:00:00+00
432,222,US-EAST-01,1155,17,50,2026-06-28 12:00:00+00
433,222,US-WEST-01,659,57,10,2026-06-28 12:00:00+00
434,223,US-EAST-01,980,135,50,2026-06-28 12:00:00+00
435,223,US-WEST-01,369,35,10,2026-06-28 12:00:00+00
436,224,US-EAST-01,1147,120,50,2026-06-28 12:00:00+00
437,224,US-WEST-01,1105,115,50,2026-06-28 12:00:00+00
438,225,US-EAST-01,399,24,20,2026-06-28 12:00:00+00
439,225,US-WEST-01,212,19,20,2026-06-28 12:00:00+00
440,226,US-EAST-01,39,1,20,2026-06-28 12:00:00+00
441,226,US-WEST-01,264,9,50,2026-06-28 12:00:00+00
442,227,US-EAST-01,856,27,50,2026-06-28 12:00:00+00
443,227,US-WEST-01,324,12,50,2026-06-28 12:00:00+00
444,228,US-EAST-01,1009,121,20,2026-06-28 12:00:00+00
445,228,US-WEST-01,1195,26,20,2026-06-28 12:00:00+00
446,229,US-EAST-01,1027,28,20,2026-06-28 12:00:00+00
447,229,US-WEST-01,1200,78,50,2026-06-28 12:00:00+00
448,230,US-EAST-01,790,10,10,2026-06-28 12:00:00+00
449,230,US-WEST-01,155,19,20,2026-06-28 12:00:00+00
450,231,US-EAST-01,989,73,10,2026-06-28 12:00:00+00
451,231,US-WEST-01,920,101,20,2026-06-28 12:00:00+00
452,232,US-EAST-01,324,45,50,2026-06-28 12:00:00+00
453,232,US-WEST-01,754,75,20,2026-06-28 12:00:00+00
454,233,US-EAST-01,371,45,50,2026-06-28 12:00:00+00
455,233,US-WEST-01,299,6,10,2026-06-28 12:00:00+00
456,234,US-EAST-01,902,31,50,2026-06-28 12:00:00+00
457,234,US-WEST-01,121,11,20,2026-06-28 12:00:00+00
458,235,US-EAST-01,1153,110,50,2026-06-28 12:00:00+00
459,235,US-WEST-01,804,105,50,2026-06-28 12:00:00+00
460,236,US-EAST-01,189,17,50,2026-06-28 12:00:00+00
461,236,US-WEST-01,635,69,50,2026-06-28 12:00:00+00
462,237,US-EAST-01,859,9,20,2026-06-28 12:00:00+00
463,237,US-WEST-01,667,13,20,2026-06-28 12:00:00+00
464,238,US-EAST-01,532,77,20,2026-06-28 12:00:00+00
465,238,US-WEST-01,692,102,50,2026-06-28 12:00:00+00
466,239,US-EAST-01,1184,108,50,2026-06-28 12:00:00+00
467,239,US-WEST-01,738,101,10,2026-06-28 12:00:00+00
468,240,US-EAST-01,42,3,50,2026-06-28 12:00:00+00
469,240,US-WEST-01,238,7,50,2026-06-28 12:00:00+00
470,241,US-EAST-01,105,9,50,2026-06-28 12:00:00+00
471,241,US-WEST-01,747,17,50,2026-06-28 12:00:00+00
472,242,US-EAST-01,318,34,50,2026-06-28 12:00:00+00
473,242,US-WEST-01,972,96,20,2026-06-28 12:00:00+00
474,243,US-EAST-01,779,9,50,2026-06-28 12:00:00+00
475,243,US-WEST-01,590,11,20,2026-06-28 12:00:00+00
476,244,US-EAST-01,488,61,50,2026-06-28 12:00:00+00
477,244,US-WEST-01,144,5,50,2026-06-28 12:00:00+00
478,245,US-EAST-01,206,3,50,2026-06-28 12:00:00+00
479,245,US-WEST-01,682,62,20,2026-06-28 12:00:00+00
480,246,US-EAST-01,38,3,50,2026-06-28 12:00:00+00
481,246,US-WEST-01,850,95,50,2026-06-28 12:00:00+00
482,247,US-EAST-01,477,13,10,2026-06-28 12:00:00+00
483,247,US-WEST-01,1120,78,50,2026-06-28 12:00:00+00
484,248,US-EAST-01,143,5,50,2026-06-28 12:00:00+00
485,248,US-WEST-01,1171,95,50,2026-06-28 12:00:00+00
486,249,US-EAST-01,323,22,10,2026-06-28 12:00:00+00
487,249,US-WEST-01,327,40,10,2026-06-28 12:00:00+00
488,250,US-EAST-01,888,100,50,2026-06-28 12:00:00+00
489,250,US-WEST-01,264,16,50,2026-06-28 12:00:00+00
490,251,US-EAST-01,728,50,10,2026-06-28 12:00:00+00
491,251,US-WEST-01,316,32,50,2026-06-28 12:00:00+00
492,252,US-EAST-01,283,29,10,2026-06-28 12:00:00+00
493,252,US-WEST-01,585,36,50,2026-06-28 12:00:00+00
494,253,US-EAST-01,622,85,10,2026-06-28 12:00:00+00
495,253,US-WEST-01,1183,144,20,2026-06-28 12:00:00+00
496,254,US-EAST-01,517,8,10,2026-06-28 12:00:00+00
497,254,US-WEST-01,1095,88,10,2026-06-28 12:00:00+00
498,255,US-EAST-01,708,62,10,2026-06-28 12:00:00+00
499,255,US-WEST-01,603,42,20,2026-06-28 12:00:00+00
500,256,US-EAST-01,801,66,10,2026-06-28 12:00:00+00
501,256,US-WEST-01,573,56,50,2026-06-28 12:00:00+00
502,257,US-EAST-01,964,97,20,2026-06-28 12:00:00+00
503,257,US-WEST-01,661,17,10,2026-06-28 12:00:00+00
504,258,US-EAST-01,1060,107,20,2026-06-28 12:00:00+00
505,258,US-WEST-01,1072,64,10,2026-06-28 12:00:00+00
506,259,US-EAST-01,368,36,20,2026-06-28 12:00:00+00
507,259,US-WEST-01,262,16,50,2026-06-28 12:00:00+00
508,260,US-EAST-01,608,10,20,2026-06-28 12:00:00+00
509,260,US-WEST-01,390,33,10,2026-06-28 12:00:00+00
510,261,US-EAST-01,491,51,20,2026-06-28 12:00:00+00
511,261,US-WEST-01,471,62,10,2026-06-28 12:00:00+00
512,262,US-EAST-01,600,78,50,2026-06-28 12:00:00+00
513,262,US-WEST-01,657,44,50,2026-06-28 12:00:00+00
514,263,US-EAST-01,311,28,20,2026-06-28 12:00:00+00
515,263,US-WEST-01,386,13,10,2026-06-28 12:00:00+00
516,264,US-EAST-01,941,129,20,2026-06-28 12:00:00+00
517,264,US-WEST-01,183,24,10,2026-06-28 12:00:00+00
518,265,US-EAST-01,899,32,50,2026-06-28 12:00:00+00
519,265,US-WEST-01,954,89,20,2026-06-28 12:00:00+00
520,266,US-EAST-01,61,3,10,2026-06-28 12:00:00+00
521,266,US-WEST-01,349,49,20,2026-06-28 12:00:00+00
522,267,US-EAST-01,975,83,10,2026-06-28 12:00:00+00
523,267,US-WEST-01,888,102,20,2026-06-28 12:00:00+00
524,268,US-EAST-01,679,65,50,2026-06-28 12:00:00+00
525,268,US-WEST-01,564,19,10,2026-06-28 12:00:00+00
526,269,US-EAST-01,34,3,20,2026-06-28 12:00:00+00
527,269,US-WEST-01,86,9,50,2026-06-28 12:00:00+00
528,270,US-EAST-01,153,22,50,2026-06-28 12:00:00+00
529,270,US-WEST-01,127,5,50,2026-06-28 12:00:00+00
530,271,US-EAST-01,238,16,20,2026-06-28 12:00:00+00
531,271,US-WEST-01,1061,14,50,2026-06-28 12:00:00+00
532,272,US-EAST-01,521,23,50,2026-06-28 12:00:00+00
533,272,US-WEST-01,377,34,50,2026-06-28 12:00:00+00
534,273,US-EAST-01,119,6,20,2026-06-28 12:00:00+00
535,273,US-WEST-01,56,2,20,2026-06-28 12:00:00+00
536,274,US-EAST-01,267,30,20,2026-06-28 12:00:00+00
537,274,US-WEST-01,768,94,50,2026-06-28 12:00:00+00
538,275,US-EAST-01,1118,87,50,2026-06-28 12:00:00+00
539,275,US-WEST-01,22,3,20,2026-06-28 12:00:00+00
540,276,US-EAST-01,238,30,50,2026-06-28 12:00:00+00
541,276,US-WEST-01,866,121,10,2026-06-28 12:00:00+00
542,278,US-EAST-01,510,16,20,2026-06-28 12:00:00+00
543,278,US-WEST-01,888,67,50,2026-06-28 12:00:00+00
544,279,US-EAST-01,137,9,50,2026-06-28 12:00:00+00
545,279,US-WEST-01,343,18,20,2026-06-28 12:00:00+00
546,280,US-EAST-01,1188,110,20,2026-06-28 12:00:00+00
547,280,US-WEST-01,1073,57,20,2026-06-28 12:00:00+00
548,281,US-EAST-01,541,64,10,2026-06-28 12:00:00+00
549,281,US-WEST-01,340,50,10,2026-06-28 12:00:00+00
550,282,US-EAST-01,929,46,10,2026-06-28 12:00:00+00
551,282,US-WEST-01,704,39,10,2026-06-28 12:00:00+00
552,283,US-EAST-01,1008,25,20,2026-06-28 12:00:00+00
553,283,US-WEST-01,847,63,10,2026-06-28 12:00:00+00
554,284,US-EAST-01,1076,21,10,2026-06-28 12:00:00+00
555,284,US-WEST-01,134,20,20,2026-06-28 12:00:00+00
556,285,US-EAST-01,122,12,10,2026-06-28 12:00:00+00
557,285,US-WEST-01,941,78,10,2026-06-28 12:00:00+00
558,286,US-EAST-01,520,26,10,2026-06-28 12:00:00+00
559,286,US-WEST-01,682,14,50,2026-06-28 12:00:00+00
560,287,US-EAST-01,845,52,20,2026-06-28 12:00:00+00
561,287,US-WEST-01,840,28,10,2026-06-28 12:00:00+00
562,288,US-EAST-01,944,25,50,2026-06-28 12:00:00+00
563,288,US-WEST-01,875,76,50,2026-06-28 12:00:00+00
564,289,US-EAST-01,273,9,50,2026-06-28 12:00:00+00
565,289,US-WEST-01,410,54,20,2026-06-28 12:00:00+00
566,290,US-EAST-01,1095,123,10,2026-06-28 12:00:00+00
567,290,US-WEST-01,273,3,20,2026-06-28 12:00:00+00
568,291,US-EAST-01,1150,60,50,2026-06-28 12:00:00+00
569,291,US-WEST-01,282,14,10,2026-06-28 12:00:00+00
570,292,US-EAST-01,1191,74,20,2026-06-28 12:00:00+00
571,292,US-WEST-01,771,92,50,2026-06-28 12:00:00+00
572,293,US-EAST-01,607,45,50,2026-06-28 12:00:00+00
573,293,US-WEST-01,908,15,20,2026-06-28 12:00:00+00
574,294,US-EAST-01,236,20,10,2026-06-28 12:00:00+00
575,294,US-WEST-01,524,49,20,2026-06-28 12:00:00+00
576,295,US-WEST-01,5,0,50,2026-06-28 12:00:00+00
577,296,US-EAST-01,335,21,10,2026-06-28 12:00:00+00
578,296,US-WEST-01,553,9,20,2026-06-28 12:00:00+00
579,297,US-EAST-01,816,51,50,2026-06-28 12:00:00+00
580,297,US-WEST-01,981,134,10,2026-06-28 12:00:00+00
581,298,US-EAST-01,1154,130,50,2026-06-28 12:00:00+00
582,298,US-WEST-01,512,29,10,2026-06-28 12:00:00+00
583,299,US-EAST-01,663,82,50,2026-06-28 12:00:00+00
584,299,US-WEST-01,242,2,20,2026-06-28 12:00:00+00
585,300,US-EAST-01,968,86,50,2026-06-28 12:00:00+00
586,300,US-WEST-01,467,59,50,2026-06-28 12:00:00+00
587,301,US-EAST-01,53,5,10,2026-06-28 12:00:00+00
588,301,US-WEST-01,819,58,10,2026-06-28 12:00:00+00
589,302,US-EAST-01,60,8,20,2026-06-28 12:00:00+00
590,302,US-WEST-01,73,8,10,2026-06-28 12:00:00+00
591,303,US-EAST-01,1072,37,20,2026-06-28 12:00:00+00
592,303,US-WEST-01,224,15,20,2026-06-28 12:00:00+00
593,304,US-EAST-01,22,0,50,2026-06-28 12:00:00+00
594,304,US-WEST-01,324,34,50,2026-06-28 12:00:00+00
595,305,US-EAST-01,1076,112,50,2026-06-28 12:00:00+00
596,305,US-WEST-01,437,19,50,2026-06-28 12:00:00+00
597,306,US-EAST-01,638,49,10,2026-06-28 12:00:00+00
598,306,US-WEST-01,872,47,10,2026-06-28 12:00:00+00
599,307,US-EAST-01,359,13,20,2026-06-28 12:00:00+00
600,307,US-WEST-01,997,88,10,2026-06-28 12:00:00+00
601,308,US-EAST-01,916,121,50,2026-06-28 12:00:00+00
602,308,US-WEST-01,18,2,50,2026-06-28 12:00:00+00
603,309,US-EAST-01,186,19,20,2026-06-28 12:00:00+00
604,309,US-WEST-01,528,65,20,2026-06-28 12:00:00+00
605,310,US-EAST-01,121,10,50,2026-06-28 12:00:00+00
606,310,US-WEST-01,479,7,20,2026-06-28 12:00:00+00
607,311,US-EAST-01,596,7,20,2026-06-28 12:00:00+00
608,311,US-WEST-01,402,28,20,2026-06-28 12:00:00+00
609,312,US-EAST-01,1167,109,10,2026-06-28 12:00:00+00
610,312,US-WEST-01,167,18,50,2026-06-28 12:00:00+00
611,313,US-EAST-01,534,41,50,2026-06-28 12:00:00+00
612,313,US-WEST-01,1094,71,50,2026-06-28 12:00:00+00
613,314,US-EAST-01,1037,59,50,2026-06-28 12:00:00+00
614,314,US-WEST-01,861,69,20,2026-06-28 12:00:00+00
615,315,US-EAST-01,425,36,10,2026-06-28 12:00:00+00
616,315,US-WEST-01,540,80,10,2026-06-28 12:00:00+00
617,316,US-EAST-01,584,42,20,2026-06-28 12:00:00+00
618,316,US-WEST-01,674,63,20,2026-06-28 12:00:00+00
619,317,US-EAST-01,760,12,20,2026-06-28 12:00:00+00
620,317,US-WEST-01,983,105,20,2026-06-28 12:00:00+00
621,318,US-EAST-01,654,53,10,2026-06-28 12:00:00+00
622,318,US-WEST-01,613,7,20,2026-06-28 12:00:00+00
623,319,US-EAST-01,95,2,10,2026-06-28 12:00:00+00
624,319,US-WEST-01,468,39,20,2026-06-28 12:00:00+00
625,320,US-EAST-01,130,16,50,2026-06-28 12:00:00+00
626,320,US-WEST-01,1136,167,20,2026-06-28 12:00:00+00
627,321,US-EAST-01,672,47,10,2026-06-28 12:00:00+00
628,321,US-WEST-01,812,57,10,2026-06-28 12:00:00+00
629,322,US-EAST-01,727,8,20,2026-06-28 12:00:00+00
630,322,US-WEST-01,502,20,20,2026-06-28 12:00:00+00
631,323,US-EAST-01,535,22,50,2026-06-28 12:00:00+00
632,323,US-WEST-01,1086,44,20,2026-06-28 12:00:00+00
633,324,US-EAST-01,604,80,50,2026-06-28 12:00:00+00
634,324,US-WEST-01,652,62,50,2026-06-28 12:00:00+00
635,325,US-EAST-01,462,25,50,2026-06-28 12:00:00+00
636,325,US-WEST-01,373,55,10,2026-06-28 12:00:00+00
637,326,US-EAST-01,840,108,20,2026-06-28 12:00:00+00
638,326,US-WEST-01,243,29,20,2026-06-28 12:00:00+00
639,327,US-EAST-01,443,14,20,2026-06-28 12:00:00+00
640,327,US-WEST-01,40,4,50,2026-06-28 12:00:00+00
641,328,US-EAST-01,15,2,10,2026-06-28 12:00:00+00
642,329,US-EAST-01,974,105,10,2026-06-28 12:00:00+00
643,329,US-WEST-01,397,50,10,2026-06-28 12:00:00+00
644,330,US-EAST-01,258,23,20,2026-06-28 12:00:00+00
645,330,US-WEST-01,494,37,50,2026-06-28 12:00:00+00
646,331,US-EAST-01,879,96,10,2026-06-28 12:00:00+00
647,331,US-WEST-01,970,129,10,2026-06-28 12:00:00+00
648,332,US-EAST-01,254,34,10,2026-06-28 12:00:00+00
649,332,US-WEST-01,76,2,20,2026-06-28 12:00:00+00
650,333,US-EAST-01,321,46,50,2026-06-28 12:00:00+00
651,333,US-WEST-01,211,27,20,2026-06-28 12:00:00+00
652,334,US-EAST-01,932,43,50,2026-06-28 12:00:00+00
653,334,US-WEST-01,1061,47,10,2026-06-28 12:00:00+00
654,335,US-EAST-01,761,102,20,2026-06-28 12:00:00+00
655,335,US-WEST-01,481,57,50,2026-06-28 12:00:00+00
656,336,US-EAST-01,1149,67,20,2026-06-28 12:00:00+00
657,336,US-WEST-01,387,46,10,2026-06-28 12:00:00+00
658,337,US-EAST-01,442,6,10,2026-06-28 12:00:00+00
659,337,US-WEST-01,680,28,10,2026-06-28 12:00:00+00
660,338,US-EAST-01,124,3,50,2026-06-28 12:00:00+00
661,338,US-WEST-01,677,99,10,2026-06-28 12:00:00+00
662,339,US-EAST-01,857,9,10,2026-06-28 12:00:00+00
663,339,US-WEST-01,423,50,10,2026-06-28 12:00:00+00
664,340,US-EAST-01,706,63,20,2026-06-28 12:00:00+00
665,340,US-WEST-01,483,8,10,2026-06-28 12:00:00+00
666,341,US-EAST-01,541,78,50,2026-06-28 12:00:00+00
667,341,US-WEST-01,858,107,50,2026-06-28 12:00:00+00
668,342,US-EAST-01,463,27,20,2026-06-28 12:00:00+00
669,342,US-WEST-01,160,21,10,2026-06-28 12:00:00+00
670,343,US-EAST-01,366,16,50,2026-06-28 12:00:00+00
671,343,US-WEST-01,744,23,10,2026-06-28 12:00:00+00
672,344,US-EAST-01,162,19,20,2026-06-28 12:00:00+00
673,344,US-WEST-01,878,64,20,2026-06-28 12:00:00+00
674,345,US-EAST-01,335,6,20,2026-06-28 12:00:00+00
675,345,US-WEST-01,35,1,20,2026-06-28 12:00:00+00
676,346,US-EAST-01,532,77,20,2026-06-28 12:00:00+00
677,346,US-WEST-01,249,3,50,2026-06-28 12:00:00+00
678,347,US-EAST-01,651,30,10,2026-06-28 12:00:00+00
