inventory_id,product_id,warehouse_code,quantity_on_hand,quantity_reserved,low_stock_threshold,updated_at
679,347,US-WEST-01,543,75,50,2026-06-28 12:00:00+00
680,348,US-EAST-01,319,9,10,2026-06-28 12:00:00+00
681,348,US-WEST-01,845,118,20,2026-06-28 12:00:00+00
682,349,US-EAST-01,596,48,50,2026-06-28 12:00:00+00
683,349,US-WEST-01,980,134,10,2026-06-28 12:00:00+00
684,350,US-EAST-01,279,10,10,2026-06-28 12:00:00+00
685,350,US-WEST-01,807,104,20,2026-06-28 12:00:00+00
686,351,US-EAST-01,44,4,50,2026-06-28 12:00:00+00
687,351,US-WEST-01,856,124,20,2026-06-28 12:00:00+00
688,352,US-EAST-01,119,1,10,2026-06-28 12:00:00+00
689,352,US-WEST-01,794,12,20,2026-06-28 12:00:00+00
690,353,US-EAST-01,15,1,20,2026-06-28 12:00:00+00
691,354,US-EAST-01,232,14,50,2026-06-28 12:00:00+00
692,354,US-WEST-01,992,73,50,2026-06-28 12:00:00+00
693,355,US-EAST-01,574,54,10,2026-06-28 12:00:00+00
694,355,US-WEST-01,1103,73,20,2026-06-28 12:00:00+00
695,356,US-EAST-01,1179,21,50,2026-06-28 12:00:00+00
696,356,US-WEST-01,700,92,20,2026-06-28 12:00:00+00
697,357,US-EAST-01,279,26,50,2026-06-28 12:00:00+00
698,357,US-WEST-01,477,32,50,2026-06-28 12:00:00+00
699,358,US-EAST-01,1189,82,10,2026-06-28 12:00:00+00
700,358,US-WEST-01,877,60,20,2026-06-28 12:00:00+00
701,359,US-EAST-01,857,90,10,2026-06-28 12:00:00+00
702,359,US-WEST-01,633,12,20,2026-06-28 12:00:00+00
703,360,US-EAST-01,882,38,50,2026-06-28 12:00:00+00
704,360,US-WEST-01,845,104,20,2026-06-28 12:00:00+00
705,361,US-EAST-01,500,25,20,2026-06-28 12:00:00+00
706,361,US-WEST-01,59,6,50,2026-06-28 12:00:00+00
707,362,US-EAST-01,1015,36,50,2026-06-28 12:00:00+00
708,362,US-WEST-01,955,44,10,2026-06-28 12:00:00+00
709,363,US-EAST-01,652,9,20,2026-06-28 12:00:00+00
710,363,US-WEST-01,116,13,50,2026-06-28 12:00:00+00
711,364,US-EAST-01,686,59,10,2026-06-28 12:00:00+00
712,364,US-WEST-01,345,12,10,2026-06-28 12:00:00+00
713,365,US-EAST-01,206,7,10,2026-06-28 12:00:00+00
714,365,US-WEST-01,1140,156,20,2026-06-28 12:00:00+00
715,366,US-EAST-01,103,5,20,2026-06-28 12:00:00+00
716,366,US-WEST-01,427,59,10,2026-06-28 12:00:00+00
717,367,US-EAST-01,405,56,10,2026-06-28 12:00:00+00
718,367,US-WEST-01,235,19,50,2026-06-28 12:00:00+00
719,368,US-EAST-01,795,100,20,2026-06-28 12:00:00+00
720,368,US-WEST-01,996,28,50,2026-06-28 12:00:00+00
721,369,US-EAST-01,294,41,10,2026-06-28 12:00:00+00
722,369,US-WEST-01,611,74,50,2026-06-28 12:00:00+00
723,370,US-EAST-01,1057,136,50,2026-06-28 12:00:00+00
724,370,US-WEST-01,1152,44,20,2026-06-28 12:00:00+00
725,371,US-EAST-01,253,33,50,2026-06-28 12:00:00+00
726,371,US-WEST-01,919,27,10,2026-06-28 12:00:00+00
727,372,US-EAST-01,250,10,50,2026-06-28 12:00:00+00
728,372,US-WEST-01,1135,140,10,2026-06-28 12:00:00+00
729,373,US-EAST-01,665,31,50,2026-06-28 12:00:00+00
730,373,US-WEST-01,934,15,50,2026-06-28 12:00:00+00
731,374,US-EAST-01,1074,144,50,2026-06-28 12:00:00+00
732,374,US-WEST-01,1127,161,10,2026-06-28 12:00:00+00
733,375,US-EAST-01,230,5,50,2026-06-28 12:00:00+00
734,375,US-WEST-01,1189,30,50,2026-06-28 12:00:00+00
735,376,US-EAST-01,390,51,20,2026-06-28 12:00:00+00
736,376,US-WEST-01,862,54,10,2026-06-28 12:00:00+00
737,377,US-EAST-01,855,21,50,2026-06-28 12:00:00+00
738,377,US-WEST-01,450,24,20,2026-06-28 12:00:00+00
739,378,US-EAST-01,656,43,50,2026-06-28 12:00:00+00
740,378,US-WEST-01,96,7,50,2026-06-28 12:00:00+00
741,379,US-EAST-01,21,0,20,2026-06-28 12:00:00+00
742,379,US-WEST-01,68,6,20,2026-06-28 12:00:00+00
743,381,US-EAST-01,1030,32,20,2026-06-28 12:00:00+00
744,381,US-WEST-01,984,98,20,2026-06-28 12:00:00+00
745,382,US-EAST-01,1083,133,10,2026-06-28 12:00:00+00
746,382,US-WEST-01,519,9,20,2026-06-28 12:00:00+00
747,383,US-EAST-01,55,6,10,2026-06-28 12:00:00+00
748,383,US-WEST-01,675,85,50,2026-06-28 12:00:00+00
749,384,US-EAST-01,486,63,20,2026-06-28 12:00:00+00
750,384,US-WEST-01,827,28,10,2026-06-28 12:00:00+00
751,385,US-EAST-01,413,35,10,2026-06-28 12:00:00+00
752,385,US-WEST-01,1156,62,10,2026-06-28 12:00:00+00
753,386,US-EAST-01,791,59,50,2026-06-28 12:00:00+00
754,386,US-WEST-01,423,15,10,2026-06-28 12:00:00+00
755,387,US-EAST-01,143,17,50,2026-06-28 12:00:00+00
756,387,US-WEST-01,515,14,50,2026-06-28 12:00:00+00
757,388,US-EAST-01,555,50,10,2026-06-28 12:00:00+00
758,388,US-WEST-01,791,84,50,2026-06-28 12:00:00+00
759,389,US-EAST-01,727,66,10,2026-06-28 12:00:00+00
760,389,US-WEST-01,614,88,10,2026-06-28 12:00:00+00
761,390,US-EAST-01,1109,42,10,2026-06-28 12:00:00+00
762,390,US-WEST-01,567,22,20,2026-06-28 12:00:00+00
763,391,US-EAST-01,1014,49,50,2026-06-28 12:00:00+00
764,391,US-WEST-01,875,14,50,2026-06-28 12:00:00+00
765,392,US-EAST-01,808,54,10,2026-06-28 12:00:00+00
766,392,US-WEST-01,1166,147,20,2026-06-28 12:00:00+00
767,393,US-EAST-01,603,44,50,2026-06-28 12:00:00+00
768,393,US-WEST-01,855,117,10,2026-06-28 12:00:00+00
769,394,US-EAST-01,1112,36,50,2026-06-28 12:00:00+00
770,394,US-WEST-01,912,22,50,2026-06-28 12:00:00+00
771,395,US-EAST-01,652,8,50,2026-06-28 12:00:00+00
772,395,US-WEST-01,264,4,10,2026-06-28 12:00:00+00
773,396,US-EAST-01,688,101,10,2026-06-28 12:00:00+00
774,396,US-WEST-01,517,25,10,2026-06-28 12:00:00+00
775,397,US-EAST-01,705,57,10,2026-06-28 12:00:00+00
776,397,US-WEST-01,438,13,10,2026-06-28 12:00:00+00
777,398,US-EAST-01,776,86,20,2026-06-28 12:00:00+00
778,398,US-WEST-01,714,25,10,2026-06-28 12:00:00+00
779,399,US-EAST-01,142,17,50,2026-06-28 12:00:00+00
780,399,US-WEST-01,1065,108,50,2026-06-28 12:00:00+00
781,400,US-EAST-01,364,37,10,2026-06-28 12:00:00+00
782,400,US-WEST-01,155,21,20,2026-06-28 12:00:00+00
783,401,US-EAST-01,893,70,20,2026-06-28 12:00:00+00
784,401,US-WEST-01,1041,43,10,2026-06-28 12:00:00+00
785,402,US-EAST-01,300,37,20,2026-06-28 12:00:00+00
786,402,US-WEST-01,926,28,10,2026-06-28 12:00:00+00
787,403,US-EAST-01,832,29,50,2026-06-28 12:00:00+00
788,403,US-WEST-01,299,7,50,2026-06-28 12:00:00+00
789,404,US-EAST-01,686,28,50,2026-06-28 12:00:00+00
790,404,US-WEST-01,102,11,50,2026-06-28 12:00:00+00
791,405,US-EAST-01,360,3,10,2026-06-28 12:00:00+00
792,405,US-WEST-01,447,36,10,2026-06-28 12:00:00+00
793,406,US-EAST-01,644,51,50,2026-06-28 12:00:00+00
794,406,US-WEST-01,1110,104,20,2026-06-28 12:00:00+00
795,407,US-EAST-01,267,10,50,2026-06-28 12:00:00+00
796,407,US-WEST-01,844,125,10,2026-06-28 12:00:00+00
797,408,US-EAST-01,945,71,20,2026-06-28 12:00:00+00
798,408,US-WEST-01,77,1,10,2026-06-28 12:00:00+00
799,409,US-EAST-01,188,17,20,2026-06-28 12:00:00+00
800,409,US-WEST-01,35,1,20,2026-06-28 12:00:00+00
801,410,US-EAST-01,127,5,50,2026-06-28 12:00:00+00
802,410,US-WEST-01,1118,29,50,2026-06-28 12:00:00+00
803,411,US-EAST-01,659,97,10,2026-06-28 12:00:00+00
804,411,US-WEST-01,815,43,20,2026-06-28 12:00:00+00
805,412,US-EAST-01,1039,95,10,2026-06-28 12:00:00+00
806,412,US-WEST-01,1079,111,50,2026-06-28 12:00:00+00
807,413,US-EAST-01,434,21,50,2026-06-28 12:00:00+00
808,413,US-WEST-01,1143,139,50,2026-06-28 12:00:00+00
809,414,US-EAST-01,596,36,20,2026-06-28 12:00:00+00
810,414,US-WEST-01,300,13,50,2026-06-28 12:00:00+00
811,415,US-EAST-01,100,5,20,2026-06-28 12:00:00+00
812,415,US-WEST-01,526,33,10,2026-06-28 12:00:00+00
813,416,US-EAST-01,1053,105,10,2026-06-28 12:00:00+00
814,416,US-WEST-01,1174,125,10,2026-06-28 12:00:00+00
815,417,US-EAST-01,631,74,20,2026-06-28 12:00:00+00
816,417,US-WEST-01,805,78,50,2026-06-28 12:00:00+00
817,418,US-WEST-01,9,0,20,2026-06-28 12:00:00+00
818,420,US-EAST-01,182,25,50,2026-06-28 12:00:00+00
819,420,US-WEST-01,943,137,20,2026-06-28 12:00:00+00
820,421,US-EAST-01,778,22,20,2026-06-28 12:00:00+00
821,421,US-WEST-01,797,62,50,2026-06-28 12:00:00+00
822,422,US-EAST-01,853,66,20,2026-06-28 12:00:00+00
823,422,US-WEST-01,86,7,20,2026-06-28 12:00:00+00
824,423,US-EAST-01,819,44,50,2026-06-28 12:00:00+00
825,423,US-WEST-01,792,37,20,2026-06-28 12:00:00+00
826,424,US-EAST-01,691,56,10,2026-06-28 12:00:00+00
827,424,US-WEST-01,98,9,10,2026-06-28 12:00:00+00
828,425,US-EAST-01,798,119,50,2026-06-28 12:00:00+00
829,425,US-WEST-01,686,94,50,2026-06-28 12:00:00+00
830,426,US-EAST-01,905,128,50,2026-06-28 12:00:00+00
831,426,US-WEST-01,614,56,10,2026-06-28 12:00:00+00
832,427,US-EAST-01,88,1,50,2026-06-28 12:00:00+00
833,427,US-WEST-01,775,47,10,2026-06-28 12:00:00+00
834,428,US-EAST-01,496,49,50,2026-06-28 12:00:00+00
835,428,US-WEST-01,760,110,10,2026-06-28 12:00:00+00
836,429,US-EAST-01,904,36,50,2026-06-28 12:00:00+00
837,429,US-WEST-01,672,19,50,2026-06-28 12:00:00+00
838,430,US-EAST-01,199,18,10,2026-06-28 12:00:00+00
839,430,US-WEST-01,996,128,50,2026-06-28 12:00:00+00
840,431,US-EAST-01,95,9,20,2026-06-28 12:00:00+00
841,431,US-WEST-01,819,95,50,2026-06-28 12:00:00+00
842,432,US-EAST-01,722,9,50,2026-06-28 12:00:00+00
843,432,US-WEST-01,187,4,20,2026-06-28 12:00:00+00
844,433,US-EAST-01,296,23,10,2026-06-28 12:00:00+00
845,433,US-WEST-01,21,2,20,2026-06-28 12:00:00+00
846,434,US-EAST-01,804,99,50,2026-06-28 12:00:00+00
847,434,US-WEST-01,135,7,20,2026-06-28 12:00:00+00
848,435,US-EAST-01,205,27,50,2026-06-28 12:00:00+00
849,435,US-WEST-01,816,72,10,2026-06-28 12:00:00+00
850,436,US-EAST-01,652,14,20,2026-06-28 12:00:00+00
851,436,US-WEST-01,1180,41,20,2026-06-28 12:00:00+00
852,437,US-EAST-01,836,18,20,2026-06-28 12:00:00+00
853,437,US-WEST-01,821,40,20,2026-06-28 12:00:00+00
854,438,US-EAST-01,502,55,50,2026-06-28 12:00:00+00
855,438,US-WEST-01,732,20,20,2026-06-28 12:00:00+00
856,439,US-EAST-01,89,4,20,2026-06-28 12:00:00+00
857,439,US-WEST-01,568,59,10,2026-06-28 12:00:00+00
858,440,US-EAST-01,2,0,50,2026-06-28 12:00:00+00
859,441,US-EAST-01,350,15,50,2026-06-28 12:00:00+00
860,441,US-WEST-01,979,135,20,2026-06-28 12:00:00+00
861,442,US-EAST-01,380,24,20,2026-06-28 12:00:00+00
862,442,US-WEST-01,345,14,20,2026-06-28 12:00:00+00
863,443,US-EAST-01,689,33,20,2026-06-28 12:00:00+00
864,443,US-WEST-01,143,20,10,2026-06-28 12:00:00+00
865,444,US-EAST-01,157,3,20,2026-06-28 12:00:00+00
866,444,US-WEST-01,1156,42,50,2026-06-28 12:00:00+00
867,445,US-EAST-01,984,69,50,2026-06-28 12:00:00+00
868,445,US-WEST-01,266,37,20,2026-06-28 12:00:00+00
869,446,US-EAST-01,438,32,50,2026-06-28 12:00:00+00
870,446,US-WEST-01,798,82,20,2026-06-28 12:00:00+00
871,447,US-EAST-01,409,25,50,2026-06-28 12:00:00+00
872,447,US-WEST-01,88,5,20,2026-06-28 12:00:00+00
873,448,US-EAST-01,1165,49,50,2026-06-28 12:00:00+00
874,448,US-WEST-01,169,12,10,2026-06-28 12:00:00+00
875,449,US-EAST-01,699,96,20,2026-06-28 12:00:00+00
876,449,US-WEST-01,90,7,50,2026-06-28 12:00:00+00
877,450,US-EAST-01,837,47,20,2026-06-28 12:00:00+00
878,450,US-WEST-01,777,92,20,2026-06-28 12:00:00+00
879,451,US-EAST-01,797,40,20,2026-06-28 12:00:00+00
880,451,US-WEST-01,967,37,10,2026-06-28 12:00:00+00
881,452,US-EAST-01,492,40,20,2026-06-28 12:00:00+00
882,452,US-WEST-01,329,36,10,2026-06-28 12:00:00+00
883,453,US-EAST-01,774,67,50,2026-06-28 12:00:00+00
884,453,US-WEST-01,663,20,50,2026-06-28 12:00:00+00
885,454,US-EAST-01,256,20,20,2026-06-28 12:00:00+00
886,454,US-WEST-01,505,53,20,2026-06-28 12:00:00+00
887,455,US-EAST-01,719,94,10,2026-06-28 12:00:00+00
888,455,US-WEST-01,1186,28,10,2026-06-28 12:00:00+00
889,456,US-EAST-01,471,17,50,2026-06-28 12:00:00+00
890,456,US-WEST-01,607,79,50,2026-06-28 12:00:00+00
891,457,US-EAST-01,369,11,20,2026-06-28 12:00:00+00
892,457,US-WEST-01,1108,51,10,2026-06-28 12:00:00+00
893,458,US-EAST-01,233,30,20,2026-06-28 12:00:00+00
894,458,US-WEST-01,878,11,10,2026-06-28 12:00:00+00
895,459,US-EAST-01,111,14,20,2026-06-28 12:00:00+00
896,459,US-WEST-01,373,51,10,2026-06-28 12:00:00+00
897,460,US-EAST-01,155,19,50,2026-06-28 12:00:00+00
898,460,US-WEST-01,813,97,50,2026-06-28 12:00:00+00
899,461,US-EAST-01,994,31,10,2026-06-28 12:00:00+00
900,461,US-WEST-01,1007,68,50,2026-06-28 12:00:00+00
901,462,US-EAST-01,682,24,50,2026-06-28 12:00:00+00
902,462,US-WEST-01,104,8,10,2026-06-28 12:00:00+00
903,463,US-EAST-01,577,57,50,2026-06-28 12:00:00+00
904,463,US-WEST-01,1105,78,10,2026-06-28 12:00:00+00
905,464,US-EAST-01,825,30,20,2026-06-28 12:00:00+00
906,464,US-WEST-01,1192,60,20,2026-06-28 12:00:00+00
907,465,US-EAST-01,1006,67,50,2026-06-28 12:00:00+00
908,465,US-WEST-01,1176,117,10,2026-06-28 12:00:00+00
909,466,US-EAST-01,266,17,20,2026-06-28 12:00:00+00
910,466,US-WEST-01,962,83,20,2026-06-28 12:00:00+00
911,467,US-EAST-01,779,25,50,2026-06-28 12:00:00+00
912,467,US-WEST-01,613,29,10,2026-06-28 12:00:00+00
913,468,US-EAST-01,1026,90,20,2026-06-28 12:00:00+00
914,468,US-WEST-01,401,53,50,2026-06-28 12:00:00+00
915,469,US-EAST-01,1082,123,50,2026-06-28 12:00:00+00
916,469,US-WEST-01,1094,136,20,2026-06-28 12:00:00+00
917,470,US-EAST-01,264,9,20,2026-06-28 12:00:00+00
918,470,US-WEST-01,809,95,50,2026-06-28 12:00:00+00
919,471,US-EAST-01,948,128,20,2026-06-28 12:00:00+00
920,471,US-WEST-01,897,88,20,2026-06-28 12:00:00+00
921,472,US-EAST-01,321,25,50,2026-06-28 12:00:00+00
922,472,US-WEST-01,1098,129,50,2026-06-28 12:00:00+00
923,473,US-EAST-01,586,81,10,2026-06-28 12:00:00+00
924,473,US-WEST-01,601,75,20,2026-06-28 12:00:00+00
925,474,US-EAST-01,1019,14,50,2026-06-28 12:00:00+00
926,474,US-WEST-01,766,49,10,2026-06-28 12:00:00+00
927,475,US-EAST-01,990,88,10,2026-06-28 12:00:00+00
928,475,US-WEST-01,787,51,50,2026-06-28 12:00:00+00
929,476,US-EAST-01,73,1,10,2026-06-28 12:00:00+00
930,476,US-WEST-01,349,29,50,2026-06-28 12:00:00+00
931,477,US-EAST-01,272,4,10,2026-06-28 12:00:00+00
932,477,US-WEST-01,1101,11,50,2026-06-28 12:00:00+00
933,478,US-EAST-01,1070,53,50,2026-06-28 12:00:00+00
934,478,US-WEST-01,378,49,10,2026-06-28 12:00:00+00
935,479,US-EAST-01,326,26,20,2026-06-28 12:00:00+00
936,479,US-WEST-01,518,24,10,2026-06-28 12:00:00+00
937,480,US-EAST-01,1086,157,20,2026-06-28 12:00:00+00
938,480,US-WEST-01,100,4,20,2026-06-28 12:00:00+00
939,481,US-EAST-01,994,53,50,2026-06-28 12:00:00+00
940,481,US-WEST-01,970,87,10,2026-06-28 12:00:00+00
941,482,US-EAST-01,321,23,20,2026-06-28 12:00:00+00
942,482,US-WEST-01,734,66,50,2026-06-28 12:00:00+00
943,483,US-EAST-01,503,12,20,2026-06-28 12:00:00+00
944,483,US-WEST-01,152,13,10,2026-06-28 12:00:00+00
945,484,US-EAST-01,845,17,50,2026-06-28 12:00:00+00
946,484,US-WEST-01,727,72,10,2026-06-28 12:00:00+00
947,485,US-EAST-01,696,61,50,2026-06-28 12:00:00+00
948,485,US-WEST-01,1073,84,50,2026-06-28 12:00:00+00
949,486,US-EAST-01,1145,100,20,2026-06-28 12:00:00+00
950,486,US-WEST-01,715,21,50,2026-06-28 12:00:00+00
951,487,US-EAST-01,770,43,20,2026-06-28 12:00:00+00
952,487,US-WEST-01,696,22,50,2026-06-28 12:00:00+00
953,488,US-EAST-01,1148,69,10,2026-06-28 12:00:00+00
954,488,US-WEST-01,1070,51,20,2026-06-28 12:00:00+00
955,490,US-EAST-01,944,75,50,2026-06-28 12:00:00+00
956,490,US-WEST-01,1096,63,50,2026-06-28 12:00:00+00
957,491,US-EAST-01,80,1,50,2026-06-28 12:00:00+00
958,491,US-WEST-01,1064,121,50,2026-06-28 12:00:00+00
959,492,US-EAST-01,1126,73,20,2026-06-28 12:00:00+00
960,492,US-WEST-01,859,44,50,2026-06-28 12:00:00+00
961,493,US-EAST-01,1101,26,50,2026-06-28 12:00:00+00
962,493,US-WEST-01,893,68,10,2026-06-28 12:00:00+00
963,494,US-EAST-01,376,32,10,2026-06-28 12:00:00+00
964,494,US-WEST-01,59,3,50,2026-06-28 12:00:00+00
965,495,US-EAST-01,912,18,20,2026-06-28 12:00:00+00
966,495,US-WEST-01,121,10,50,2026-06-28 12:00:00+00
967,496,US-EAST-01,98,13,50,2026-06-28 12:00:00+00
968,496,US-WEST-01,115,16,10,2026-06-28 12:00:00+00
969,497,US-EAST-01,1014,15,10,2026-06-28 12:00:00+00
970,497,US-WEST-01,220,25,20,2026-06-28 12:00:00+00
971,498,US-EAST-01,60,3,10,2026-06-28 12:00:00+00
972,498,US-WEST-01,286,16,10,2026-06-28 12:00:00+00
973,499,US-EAST-01,756,83,10,2026-06-28 12:00:00+00
974,499,US-WEST-01,378,6,20,2026-06-28 12:00:00+00
975,500,US-EAST-01,859,15,10,2026-06-28 12:00:00+00
976,500,US-WEST-01,944,102,50,2026-06-28 12:00:00+00
977,501,US-EAST-01,232,12,20,2026-06-28 12:00:00+00
978,501,US-WEST-01,239,25,20,2026-06-28 12:00:00+00
979,502,US-EAST-01,323,23,10,2026-06-28 12:00:00+00
980,502,US-WEST-01,962,94,20,2026-06-28 12:00:00+00
981,503,US-EAST-01,372,15,10,2026-06-28 12:00:00+00
982,503,US-WEST-01,415,35,20,2026-06-28 12:00:00+00
983,504,US-EAST-01,603,71,50,2026-06-28 12:00:00+00
984,504,US-WEST-01,557,32,10,2026-06-28 12:00:00+00
985,505,US-EAST-01,470,5,50,2026-06-28 12:00:00+00
986,505,US-WEST-01,548,51,20,2026-06-28 12:00:00+00
987,506,US-EAST-01,40,4,20,2026-06-28 12:00:00+00
988,506,US-WEST-01,808,108,10,2026-06-28 12:00:00+00
989,507,US-EAST-01,922,94,10,2026-06-28 12:00:00+00
990,507,US-WEST-01,175,20,50,2026-06-28 12:00:00+00
991,508,US-EAST-01,836,79,10,2026-06-28 12:00:00+00
992,508,US-WEST-01,964,142,10,2026-06-28 12:00:00+00
993,509,US-EAST-01,769,79,20,2026-06-28 12:00:00+00
994,509,US-WEST-01,127,10,20,2026-06-28 12:00:00+00
995,510,US-EAST-01,128,9,20,2026-06-28 12:00:00+00
996,510,US-WEST-01,1015,86,20,2026-06-28 12:00:00+00
997,511,US-EAST-01,468,16,10,2026-06-28 12:00:00+00
998,511,US-WEST-01,496,6,20,2026-06-28 12:00:00+00
999,512,US-EAST-01,219,11,20,2026-06-28 12:00:00+00
1000,512,US-WEST-01,1090,35,50,2026-06-28 12:00:00+00
1001,513,US-EAST-01,294,27,50,2026-06-28 12:00:00+00
1002,513,US-WEST-01,284,22,50,2026-06-28 12:00:00+00
1003,514,US-EAST-01,286,9,20,2026-06-28 12:00:00+00
1004,514,US-WEST-01,937,140,50,2026-06-28 12:00:00+00
1005,515,US-EAST-01,1015,21,10,2026-06-28 12:00:00+00
1006,515,US-WEST-01,216,8,50,2026-06-28 12:00:00+00
1007,516,US-EAST-01,140,4,20,2026-06-28 12:00:00+00
1008,516,US-WEST-01,206,11,20,2026-06-28 12:00:00+00
1009,517,US-EAST-01,615,15,50,2026-06-28 12:00:00+00
1010,517,US-WEST-01,571,72,20,2026-06-28 12:00:00+00
1011,518,US-WEST-01,12,1,50,2026-06-28 12:00:00+00
1012,519,US-EAST-01,663,48,50,2026-06-28 12:00:00+00
1013,519,US-WEST-01,1072,14,20,2026-06-28 12:00:00+00
1014,520,US-EAST-01,118,10,20,2026-06-28 12:00:00+00
1015,520,US-WEST-01,235,27,50,2026-06-28 12:00:00+00
